# Configuration file for training commands
# Format: population,matchups,hands,sigma,hof_count
# Generated from user-specified configurations

# Population 12 configurations
12,9,750,0.09,3
12,8,375,0.1,3
12,9,375,0.1,3
12,7,375,0.09,3
12,8,750,0.1,3
12,8,500,0.09,3
12,8,750,0.09,3
12,7,750,0.08,3
12,7,500,0.08,3
12,7,750,0.09,3
12,7,375,0.08,3

# Population 20 configurations
20,8,500,0.09,3
20,8,375,0.1,3
20,9,750,0.1,3
20,7,750,0.09,3
20,9,500,0.09,3
20,9,750,0.09,3
20,9,500,0.1,3
20,7,375,0.08,3

# Population 40 configurations
40,9,750,0.1,3
40,7,375,0.1,3
40,9,375,0.1,3
40,8,375,0.1,3
40,7,750,0.08,3
40,9,500,0.08,3
40,8,750,0.08,3
40,7,500,0.1,3
40,8,500,0.1,3
40,8,750,0.07,3
